feature,total__count,total__mean,total__std,total__min,total__25%,total__50%,total__75%,total__max,control__count,control__mean,control__std,control__min,control__25%,control__50%,control__75%,control__max,epah__count,epah__mean,epah__std,epah__min,epah__25%,epah__50%,epah__75%,epah__max,pah__count,pah__mean,pah__std,pah__min,pah__25%,pah__50%,pah__75%,pah__max,tukey-HSD_control_epah_pvalue,tukey-HSD_control_pah_pvalue,tukey-HSD_epah_pah_pvalue
value_norm__skewness,156.0,0.5188300795284599,0.1927461999783538,-0.1141623653093401,0.4044034277907944,0.5289905742396699,0.6382503928053929,1.2028864131714074,30.0,0.554693079207624,0.1847525802867613,0.0949720005820987,0.4183474105569928,0.5752634099460863,0.6803074021584845,0.8012030026491526,65.0,0.5808252442340834,0.1750500401494365,0.3173710153104617,0.4531648982687726,0.5610947992094351,0.662431273430044,1.2028864131714074,61.0,0.4351321172950098,0.1867125756501098,-0.1141623653093401,0.3320723725058396,0.4529995042522236,0.5746601454808338,0.796280814706538,0.7716,0.0101,0.001
value_norm__longest_strike_above_mean,156.0,202.51282051282053,18.378278616252636,138.0,191.0,203.5,213.25,263.0,30.0,196.0,14.631095841297784,174.0,186.0,195.5,209.75,223.0,65.0,196.2153846153846,16.829561331638587,138.0,189.0,198.0,207.0,223.0,61.0,212.4262295081967,17.40350445206697,175.0,200.0,212.0,221.0,263.0,0.9,0.001,0.001
value_norm__count_above_mean,156.0,202.5705128205128,18.305335791648183,138.0,191.0,203.5,213.25,263.0,30.0,196.0,14.631095841297784,174.0,186.0,195.5,209.75,223.0,65.0,196.2153846153846,16.829561331638587,138.0,189.0,198.0,207.0,223.0,61.0,212.5737704918033,17.116716017189596,178.0,200.0,212.0,221.0,263.0,0.9,0.001,0.001
value_norm__count_below_mean,156.0,297.4294871794872,18.305335791648183,237.0,286.75,296.5,309.0,362.0,30.0,304.0,14.631095841297784,277.0,290.25,304.5,314.0,326.0,65.0,303.7846153846154,16.829561331638587,277.0,293.0,302.0,311.0,362.0,61.0,287.42622950819674,17.116716017189592,237.0,279.0,288.0,300.0,322.0,0.9,0.001,0.001
value_norm__sample_entropy,156.0,0.0274413668575602,0.0040810188103798,0.019825240556741,0.0241764616406211,0.0272525083824093,0.030416698849987,0.037693933958389,30.0,0.0296396052824771,0.0037235924607671,0.0244399424286121,0.0262782431028354,0.0297132705400267,0.0310530045081253,0.037693933958389,65.0,0.0267468289505131,0.0036348813093157,0.019825240556741,0.0239871582475085,0.0265029072671306,0.0294502984971485,0.0349007037860674,61.0,0.0271003473692086,0.0043787062138066,0.020447963712345,0.0231229960825312,0.0275774809847144,0.0303832251034299,0.0370433321743937,0.0033,0.0127,0.8581
value_norm__maximum,156.0,1.6763550373654772,0.1509531183895784,1.2297355235292633,1.589660921535056,1.659380053561765,1.7711735848930124,2.2369779081753585,30.0,1.711100514620009,0.1266605858032148,1.4388564284099474,1.632304836638696,1.7061975795534845,1.8011900754000434,2.016562446058245,65.0,1.7154992200588128,0.1535738565468852,1.4636993518475558,1.6004009241101431,1.6875088344597202,1.803135196058766,2.2369779081753585,61.0,1.6175560833867435,0.1420428324208897,1.2297355235292633,1.5684509131351276,1.6236967239639295,1.7137696303392531,1.8938285676893087,0.9,0.0116,0.001
value_norm__c3__lag_1,156.0,0.5204743331114318,0.1913652214286141,-0.109161515793726,0.406898568815907,0.5302153004107799,0.6387897307133097,1.2015612208525115,30.0,0.5562456671477655,0.1826426592790744,0.1079149237163851,0.4206793454298546,0.5762015390748176,0.680586127607813,0.8018873273724272,65.0,0.5820641265968224,0.1740173309444431,0.3200343528721033,0.4555365916346461,0.5617330213356202,0.6638783355497903,1.2015612208525115,61.0,0.437253405281261,0.1854425839854517,-0.109161515793726,0.3345449696199577,0.4561944798335696,0.5755787001384272,0.7947162160999238,0.7733,0.0099,0.001
value_norm__c3__lag_2,156.0,0.5247361226153773,0.190896636194469,-0.1048606475740761,0.4113975646007469,0.533555202407453,0.6423781617371889,1.2055392224047372,30.0,0.5605549474223022,0.1814592651688104,0.1216583000328418,0.425013209925666,0.5799969295233984,0.6842380862488218,0.8062514207577893,65.0,0.5862081744547939,0.1737631497049846,0.3244067285946562,0.4602527858972432,0.5653145842070179,0.6686079164636858,1.2055392224047372,61.0,0.4416173010781671,0.1850946601240607,-0.1048606475740761,0.338764088044019,0.4617530454904203,0.5792546150660806,0.7972354973067433,0.7748,0.0097,0.001
value_norm__c3__lag_3,156.0,0.5285067265525882,0.1901816631216299,-0.1005637807146788,0.4154896628599283,0.5364287165848141,0.6452009576421356,1.2076002499970973,30.0,0.5642954217869698,0.1800896834032576,0.1355611643239238,0.4288589024491303,0.5832088352037539,0.6871882623556863,0.8093980329430196,65.0,0.5897794503344889,0.1732328327117596,0.3285694440481747,0.4646250209711274,0.5684593742216651,0.6724733041668906,1.2076002499970973,61.0,0.4456151215877525,0.1845473590558612,-0.1005637807146788,0.3427349815354875,0.4669541372417192,0.5822457610445566,0.7990640102796207,0.7758,0.0096,0.001
value_norm__quantile__q_0.2,156.0,-0.9000823529542956,0.0969708860843822,-1.2189403741374645,-0.9681542787230886,-0.9014548528679835,-0.8368008116284227,-0.6290687019452993,30.0,-0.8559853374324199,0.0956509274000338,-1.068382371048005,-0.9128199421598542,-0.8407304959904074,-0.7990692400709858,-0.7229384333329433,65.0,-0.8814466292905685,0.0926165509488458,-1.1065886478831246,-0.9382627237147334,-0.8886912461922962,-0.8171514046296626,-0.6290687019452993,61.0,-0.9416271480985344,0.0872754747462735,-1.2189403741374645,-0.991777768744999,-0.9483892299652328,-0.883078202845027,-0.7458293845736429,0.4186,0.001,0.001
value_norm__quantile__q_0.6,156.0,0.0375839338703587,0.2336140281891634,-0.5190179113658326,-0.1409572008009156,0.0546084172118552,0.2013147053926815,0.717900908628148,30.0,-0.0538838995328621,0.2082748333216398,-0.3565150165921934,-0.2172894505911796,-0.0831453378850047,0.149236891485441,0.3163017625491777,65.0,-0.0377686064144946,0.200157217930856,-0.5190179113658326,-0.1608356972600118,-0.0273968985131805,0.1060822425074589,0.3392679756251087,61.0,0.1628618047000653,0.2258235311196061,-0.3761897752272591,-0.0013888663071518,0.1894251124267964,0.2996131952494559,0.717900908628148,0.9,0.001,0.001
value_norm__quantile__q_0.9,156.0,1.551171949056553,0.1121387760453559,1.1908139429298803,1.4944852073983466,1.552617873132368,1.6131538905357117,1.9193870172019785,30.0,1.561411276453497,0.103141569711625,1.370765242825366,1.477247955729473,1.5791949622251231,1.6141309595080688,1.7221806588191502,65.0,1.587447850092695,0.1044291872098599,1.3644076327863444,1.5140767906189396,1.584781560909181,1.6556188302887276,1.9193870172019785,61.0,1.5074815656260996,0.1108725647099018,1.1908139429298803,1.4237005250488577,1.5204348288326213,1.5919234461056002,1.724993014067335,0.5128,0.0639,0.001
value_norm__number_cwt_peaks__n_5,156.0,26.46153846153846,4.883658881359231,15.0,23.0,26.0,30.0,38.0,30.0,26.83333333333333,4.62439806583131,17.0,23.25,25.5,30.75,36.0,65.0,27.861538461538466,4.869795051760786,17.0,24.0,28.0,32.0,37.0,61.0,24.78688524590164,4.575713984718161,15.0,21.0,25.0,28.0,38.0,0.579,0.1288,0.001
value_norm__index_mass_quantile__q_0.7,156.0,0.6826025641025641,0.046957726972408,0.574,0.644,0.684,0.72,0.792,30.0,0.6732,0.0396731473504391,0.598,0.651,0.664,0.6915,0.766,65.0,0.6704615384615384,0.0504539012747889,0.574,0.63,0.674,0.71,0.792,61.0,0.7001639344262294,0.0412654739977901,0.602,0.676,0.706,0.73,0.79,0.9,0.0219,0.001
"value_norm__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.0",156.0,0.0001465489799226,5.667076698249546e-05,2.8295240748767506e-05,0.0001047009928488,0.0001422675970884,0.0001774662053279,0.0002951724657872,30.0,0.0001427905150308,5.2214274635086135e-05,6.958457148434364e-05,9.802600428970624e-05,0.0001420992425928,0.0001755382261741,0.0002628328418943,65.0,0.0001224445974624,4.582983553435282e-05,2.8295240748767506e-05,9.080963177766884e-05,0.00012118442562,0.0001531661675475,0.0002786409001565,61.0,0.0001740824029828,5.771671181318935e-05,6.145580462498551e-05,0.0001333370024847,0.000168710577613,0.0002198886115159,0.0002951724657872,0.1821,0.021,0.001
"value_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.0",156.0,0.0078013279969492,0.001998259262795,0.0032587507256613,0.0062978822110636,0.0078338690573284,0.0090911754970355,0.0125376014120779,30.0,0.0076601217029602,0.0018577558420507,0.0048502670091311,0.0060818554925679,0.0078013385307717,0.0092431039775262,0.0107456854641691,65.0,0.0072171332670778,0.0017942934122176,0.0032587507256613,0.0059592506851859,0.0074745789223482,0.0085885592323801,0.0106076360903756,61.0,0.008493276296315,0.0020848642549885,0.004430084719505,0.0070481097913213,0.0081338487957094,0.0102002415682467,0.0125376014120779,0.5484,0.1308,0.001
"value_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2",156.0,0.0096641956323227,0.0030119583893103,0.0022846825789686,0.0073439580942739,0.0098122801130831,0.0118647406508596,0.0179497823843162,30.0,0.008726431223081,0.0029069861807569,0.0034804087761192,0.0067373067303089,0.008761247321061,0.0111599263214031,0.0137290085718538,65.0,0.0087527450762505,0.0026248601218445,0.0022846825789686,0.0069538162893704,0.0087415806997959,0.0106614358785894,0.014000553993974,61.0,0.0110966090490758,0.0029285473480634,0.0039038570625981,0.009001815767617,0.0112393891203134,0.0126809414872547,0.0179497823843162,0.9,0.001,0.001
"value_norm__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.4",156.0,0.000350832748598,0.0001586585469006,6.298864415937024e-06,0.0002411110501373,0.0003471310736115,0.000438740847302,0.0008096030505511,30.0,0.0003190307970225,0.0001295389210271,0.0001072416336169,0.000216117856624,0.0003231180108989,0.0004161136558272,0.0005315653829627,65.0,0.0002781335944563,0.0001297731418937,6.298864415937024e-06,0.0001971814372375,0.000300625563058,0.0003616093306624,0.00059389958811,61.0,0.0004439393644418,0.0001546290565243,0.000152556838034,0.0003347101063664,0.0004204327172693,0.000575156022473,0.0008096030505511,0.3857,0.001,0.001
"value_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.4",156.0,0.0149400246841953,0.0052163332434023,0.001473323475797,0.0118271000469671,0.0154014349276945,0.0185952990483763,0.0267524633285865,30.0,0.013264515043399,0.0042556287081881,0.0059158736998529,0.0099545758469624,0.0138645238520824,0.0163326856681411,0.0199490641501073,65.0,0.0130393747055386,0.0050313845461665,0.001473323475797,0.0105570662367388,0.0142556341051757,0.0166221147810947,0.023171959050072,61.0,0.0177893285831556,0.0045788634872838,0.0066374949303061,0.0149499381754789,0.0181227767278086,0.0203148525425019,0.0267524633285865,0.9,0.001,0.001
"value_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.6",156.0,0.0245487366620939,0.0058569485829848,0.00720493428008,0.0206091022593084,0.0241096453963042,0.0290989373209275,0.0375315482786522,30.0,0.0265362722496697,0.0060683973583205,0.0142435138548651,0.0207432792768074,0.0281805872099817,0.0318329455229412,0.0342095710415604,65.0,0.0264916988042654,0.0046458622973226,0.0175273126754289,0.0232603989163284,0.025475919568966,0.029189411194057,0.0375315482786522,61.0,0.0215008906478574,0.0056821916497676,0.00720493428008,0.0176045464037582,0.0210239695280593,0.025217065320402,0.0359064074368114,0.9,0.001,0.001
"value_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.6",156.0,0.0163988492416106,0.0037209228485459,0.0050559820569524,0.0137929482558298,0.0164518585589124,0.018785389224005,0.0270309732183684,30.0,0.0175922001079454,0.0030331584454504,0.0114631716661244,0.0156722947107168,0.0179296892403938,0.0203129731636608,0.0224078172141717,65.0,0.0175717287734186,0.0033745114965397,0.0115626468778001,0.0149005624259075,0.01723207246089,0.01915006976649,0.0270309732183684,61.0,0.0145621657078801,0.0036799196767233,0.0050559820569524,0.0125965249556124,0.0143208526894895,0.0171787411291513,0.0231438736703212,0.9,0.001,0.001
"value_norm__fft_coefficient__attr_""imag""__coeff_4",156.0,-1.915582819159904,24.68170168115688,-49.96757311925069,-21.229383328259072,-5.785955700824058,21.22517114577436,51.0254669480223,30.0,13.950322207960804,23.743476506470483,-38.920965232850726,-3.586804400906095,22.91372602678436,28.848190216646337,44.12650234472791,65.0,1.9054052080544197,24.83788610862685,-49.96757311925069,-19.32354128974168,0.7030457468927901,24.586928447215016,51.0254669480223,61.0,-13.790031550021418,18.92537407958269,-49.42164205657565,-26.313240069887044,-14.0673828075023,-1.5197838322777415,26.41540930403618,0.043,0.001,0.001
"value_norm__fft_coefficient__attr_""abs""__coeff_2",156.0,115.96777233013152,33.71718796683037,25.727815421824925,93.08320738467316,116.19744688765572,138.56765214110732,212.57922998060985,30.0,126.99086351028312,31.979385542229245,66.93463808185984,108.5771604357782,128.6235079798307,148.45744022091316,191.1984027683226,65.0,125.20597181919396,31.33783419680471,68.04431952819516,105.5156754718252,122.30059523559524,146.96329628387284,212.57922998060985,61.0,100.70259688433488,31.70036224195293,25.727815421824925,81.40551048854215,101.48292627751268,123.87285378694982,190.2787327747435,0.9,0.001,0.001
"value_norm__fft_coefficient__attr_""abs""__coeff_4",156.0,29.73603394467574,12.352135637762276,2.342008883211669,21.626464061697423,28.270385215470704,39.372800088304345,55.12240647686499,30.0,39.827972366381005,9.243252146209723,16.515505005845256,34.07033897707479,38.69558684257008,48.883483653051286,52.776210335917256,65.0,28.04593350200542,10.891184903330029,2.342008883211669,22.151031746249625,25.891527193284304,36.04135387171973,55.12240647686499,61.0,26.57371224176448,12.733697130089114,4.983476600685713,17.51571933108773,25.25925113864169,33.40063884550458,54.129337956919606,0.001,0.001,0.7294
"value_norm__fft_coefficient__attr_""angle""__coeff_2",156.0,3.3259172035162714,33.10493064302658,-103.28590140819198,-18.795257357518786,6.321985046336707,23.40567554774601,93.63029999564044,30.0,-20.662681390404018,32.51768448745141,-103.28590140819198,-41.50022827954516,-19.106600312006385,1.4422253770055744,34.05771465993753,65.0,2.743284625688165,33.123416107284505,-83.60994001785673,-20.23473323409209,6.255205705202844,23.5785938252276,93.63029999564044,61.0,15.744426635916858,26.550026843307407,-53.53977740641851,0.7406640316350723,14.286175751536888,32.83530809217452,76.3099532868916,0.002,0.001,0.0479
"value_norm__fft_coefficient__attr_""angle""__coeff_3",156.0,20.790190804449097,99.13112779353716,-170.84321335466095,-79.05038936057848,58.25499527882663,103.24169929716498,176.46089073872878,30.0,-20.54215945841084,96.63897317458314,-134.52416998027022,-100.7223671172166,-58.06356459523987,60.48342229520115,141.8585264959584,65.0,-10.020482959531158,98.8004882024344,-170.84321335466095,-98.64005758591256,-16.3091854661244,72.71911345069242,170.84588975365972,61.0,73.94862199370345,75.52922309288343,-170.4484105721239,61.322118636187845,82.24452507465855,123.88520184150023,176.46089073872878,0.8414,0.001,0.001
value_norm__range_count__max_1000000000000.0__min_0,156.0,202.5705128205128,18.305335791648183,138.0,191.0,203.5,213.25,263.0,30.0,196.0,14.631095841297784,174.0,186.0,195.5,209.75,223.0,65.0,196.2153846153846,16.829561331638587,138.0,189.0,198.0,207.0,223.0,61.0,212.5737704918033,17.116716017189596,178.0,200.0,212.0,221.0,263.0,0.9,0.001,0.001
"value_norm__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""",156.0,-0.0985697378051454,0.2192165654961561,-0.6841366665297359,-0.2184047724410018,-0.0940628109731622,0.0435292974317266,0.5412304378731779,30.0,-0.2390431031157186,0.2180195912016632,-0.6489153527806608,-0.377630957530683,-0.1926449556951583,-0.0924620460223872,0.2780859151053592,65.0,-0.1355968116150641,0.2178395478457545,-0.6841366665297359,-0.2967436731225629,-0.1082400869102739,0.028693108578458,0.3612292358428267,61.0,0.0099706024729186,0.1649960197012236,-0.3163035127919935,-0.1007335414350383,0.0024408922359871,0.0873142331281571,0.5412304378731779,0.0512,0.001,0.001
"value_norm__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""min""",156.0,-0.0391087183513275,0.0474959089743664,-0.177267270796667,-0.0695715540322428,-0.0411490156969647,-0.0145261206618482,0.0910818790203205,30.0,-0.0100032431936517,0.0483936239485236,-0.1190863622496206,-0.0443393603066382,-0.0180600644642145,0.0175883526829155,0.0826196589112682,65.0,-0.031282824595391,0.0473309832134116,-0.1380734518950986,-0.0650513782947754,-0.0341202522199849,0.0005768649080511,0.0910818790203205,61.0,-0.0617619535786413,0.0359791352251261,-0.177267270796667,-0.0793896641492024,-0.0591611092810491,-0.036182931122375,0.0087921915661515,0.0714,0.001,0.001
"value_norm__augmented_dickey_fuller__attr_""pvalue""__autolag_""AIC""",156.0,0.532635247404145,0.2403562150651044,1.5929845222306207e-05,0.3837842882629809,0.5373077008796551,0.7058480725007243,0.9893375465024242,30.0,0.3963418691261809,0.1826987004138684,0.0371180386272494,0.2418857719362425,0.4014932128311372,0.4825740007828533,0.7743114601007476,65.0,0.6209837666680333,0.2392268192945354,0.0149193296223841,0.5121520172523685,0.6457350739696579,0.811628935766178,0.977359891572029,61.0,0.5055229129153939,0.2314583827695334,1.5929845222306207e-05,0.3647774585290109,0.5097304222866053,0.6526523240737443,0.9893375465024242,0.001,0.0812,0.0133
value_norm__count_above__t_0,156.0,0.4051410256410256,0.0366106715832963,0.276,0.382,0.407,0.4265,0.526,30.0,0.392,0.0292621916825955,0.348,0.372,0.391,0.4195,0.446,65.0,0.3924307692307691,0.0336591226632771,0.276,0.378,0.396,0.414,0.446,61.0,0.4251475409836064,0.0342334320343791,0.356,0.4,0.424,0.442,0.526,0.9,0.001,0.001
value_norm__count_below__t_0,156.0,0.5948589743589741,0.0366106715832963,0.474,0.5734999999999999,0.593,0.618,0.724,30.0,0.6079999999999999,0.0292621916825955,0.554,0.5805,0.609,0.628,0.652,65.0,0.6075692307692311,0.0336591226632771,0.554,0.586,0.604,0.622,0.724,61.0,0.5748524590163936,0.0342334320343791,0.474,0.558,0.576,0.6,0.644,0.9,0.001,0.001
value_norm__lempel_ziv_complexity__bins_3,156.0,0.0890128205128203,0.0012127663896907,0.086,0.088,0.09,0.09,0.092,30.0,0.0888666666666666,0.0013578211078487,0.086,0.088,0.088,0.09,0.092,65.0,0.0887076923076923,0.0011953435296374,0.086,0.088,0.088,0.09,0.09,61.0,0.0894098360655737,0.001054783535144,0.088,0.088,0.09,0.09,0.092,0.7943,0.0993,0.0029
value_norm__fourier_entropy__bins_5,156.0,0.0872105848590591,0.0231975213691912,0.0453947781468581,0.0907289936621287,0.0907289936621287,0.0907289936621287,0.1360021696648796,30.0,0.0979884815759011,0.0224674680543689,0.0453947781468581,0.0907289936621287,0.0907289936621287,0.1166240247274483,0.1360021696648796,65.0,0.0864075823812856,0.024242616402025,0.0453947781468581,0.0907289936621287,0.0907289936621287,0.0907289936621287,0.1360021696648796,61.0,0.082765638294305,0.0209862844954469,0.0453947781468581,0.0907289936621287,0.0907289936621287,0.0907289936621287,0.1252557017492216,0.0569,0.0085,0.6294
value_norm__fourier_entropy__bins_100,156.0,0.1616012165312592,0.0257937892840218,0.1252557017492216,0.1360021696648796,0.1812138217044036,0.1812138217044036,0.2263634575785358,30.0,0.1812076200878644,0.0205508185467716,0.1360021696648796,0.1812138217044036,0.1812138217044036,0.1812138217044036,0.2263634575785358,65.0,0.1629961651982932,0.0247631292684215,0.1252557017492216,0.1360021696648796,0.1812138217044036,0.1812138217044036,0.2263634575785358,61.0,0.1504723022680562,0.0232441208160073,0.1252557017492216,0.1360021696648796,0.1360021696648796,0.1812138217044036,0.2263634575785358,0.0016,0.001,0.0088
